mergeFonts
caron-TC	caron
macronmod-TC	macronmod
acutemod-TC	acutemod
gravemod-TC	gravemod
dotaccent-TC	dotaccent
quoteleft-LTN	quoteleft
quoteright-LTN	quoteright
quotedblleft-LTN	quotedblleft
quotedblright-LTN	quotedblright
uni3001-TC	uni3001
uni3002-TC	uni3002
i-bopo-TC	i-bopo
uni34FE-TC	uni34FE
uni372E-TC	uni372E
uni39C1-TC	uni39C1
uni39EC-TC	uni39EC
uni3A90-TC	uni3A90
uni3B39-TC	uni3B39
uni3D19-TC	uni3D19
uni3FF8-TC	uni3FF8
uni40D7-TC	uni40D7
uni41F6-TC	uni41F6
uni4204-TC	uni4204
uni4242-TC	uni4242
uni4308-TC	uni4308
uni4599-TC	uni4599
uni488D-TC	uni488D
uni48A2-TC	uni48A2
uni4BCB-TC	uni4BCB
uni4C7D-TC	uni4C7D
uni4D08-TC	uni4D08
uni4E11-TC	uni4E11
uni4E22-TC	uni4E22
uni4E9F-TC	uni4E9F
uni4EAE-TC	uni4EAE
uni4EB2-TC	uni4EB2
uni4ECA-TC	uni4ECA
uni4EE4-TC	uni4EE4
uni4EE5-TC	uni4EE5
uni4EEE-TC	uni4EEE
uni4EFB-TC	uni4EFB
uni4F28-TC	uni4F28
uni4F36-TC	uni4F36
uni4F3C-TC	uni4F3C
uni4F4E-TC	uni4F4E
uni4F5F-TC	uni4F5F
uni4F7A-TC	uni4F7A
uni4FC2-TC	uni4FC2
uni4FE3-TC	uni4FE3
uni4FEE-TC	uni4FEE
uni4FF1-TC	uni4FF1
uni4FFF-TC	uni4FFF
uni5009-TC	uni5009
uni500F-TC	uni500F
uni501C-TC	uni501C
uni5029-TC	uni5029
uni503C-TC	uni503C
uni504F-TC	uni504F
uni507A-TC	uni507A
uni5080-TC	uni5080
uni5096-TC	uni5096
uni509D-TC	uni509D
uni50AF-TC	uni50AF
uni50C6-TC	uni50C6
uni50CA-TC	uni50CA
uni50F1-TC	uni50F1
uni5106-TC	uni5106
uni5116-TC	uni5116
uni511A-TC	uni511A
uni5138-TC	uni5138
uni513C-TC	uni513C
uni5164-TC	uni5164
uni5168-TC	uni5168
uni5177-TC	uni5177
uni5185-TC	uni5185
uni51AC-TC	uni51AC
uni51B7-TC	uni51B7
uni51CA-TC	uni51CA
uni51CB-TC	uni51CB
uni51E1-TC	uni51E1
uni51ED-TC	uni51ED
uni51FD-TC	uni51FD
uni51FE-TC	uni51FE
uni522B-TC	uni522B
uni526E-TC	uni526E
uni5275-TC	uni5275
uni5290-TC	uni5290
uni52A1-TC	uni52A1
uni52D7-TC	uni52D7
uni52D9-TC	uni52D9
uni52E5-TC	uni52E5
uni52F8-TC	uni52F8
uni5300-TC	uni5300
uni533E-TC	uni533E
uni5373-TC	uni5373
uni537F-TC	uni537F
uni53A9-TC	uni53A9
uni53B3-TC	uni53B3
uni53C7-TC	uni53C7
uni53CD-TC	uni53CD
uni53DB-TC	uni53DB
uni53DF-TC	uni53DF
uni541F-TC	uni541F
uni5428-TC	uni5428
uni542B-TC	uni542B
uni542F-TC	uni542F
uni5434-TC	uni5434
